StockKey,UnitsInStock
546-10,28
547-1,21
547-2,28
547-3,35
547-4,7
547-5,0
547-6,28
547-7,21
547-8,28
547-9,28
547-10,28
548-1,28
548-2,7
548-3,14
548-4,35
548-5,0
548-6,21
548-7,14
548-8,21
548-9,14
548-10,35
549-1,21
549-2,7
549-3,21
549-4,0
549-5,0
549-6,7
549-7,7
549-8,21
549-9,7
549-10,21
550-1,21
550-2,35
550-3,28
550-4,35
550-5,14
550-6,35
550-7,7
550-8,28
550-9,0
550-10,35
551-1,28
551-2,21
551-3,7
551-4,7
551-5,21
551-6,35
551-7,14
551-8,21
551-9,35
551-10,7
552-1,14
552-2,14
552-3,14
552-4,14
552-5,35
552-6,7
552-7,35
552-8,7
552-9,35
552-10,28
553-1,21
553-2,14
553-3,28
553-4,0
553-5,7
553-6,35
553-7,7
553-8,35
553-9,35
553-10,35
554-1,35
554-2,7
554-3,14
554-4,14
554-5,0
554-6,21
554-7,21
554-8,35
554-9,14
554-10,35
555-1,14
555-2,7
555-3,21
555-4,14
555-5,14
555-6,35
555-7,0
555-8,35
555-9,28
555-10,7
556-1,14
556-2,14
556-3,7
556-4,0
556-5,7
556-6,7
556-7,14
556-8,7
556-9,21
556-10,0
557-1,14
557-2,35
557-3,0
557-4,35
557-5,35
557-6,28
557-7,35
557-8,28
557-9,21
557-10,0
558-1,7
558-2,7
558-3,14
558-4,0
558-5,28
558-6,35
558-7,0
558-8,35
558-9,0
558-10,0
559-1,21
559-2,28
559-3,0
559-4,7
559-5,21
559-6,28
559-7,14
559-8,28
559-9,0
559-10,0
560-1,2
560-2,2
560-3,0
560-4,0
560-5,5
560-6,3
560-7,5
560-8,2
560-9,2
560-10,0
561-1,5
561-2,2
561-3,1
561-4,4
561-5,0
561-6,4
561-7,4
561-8,4
561-9,4
561-10,0
562-1,5
562-2,1
562-3,4
562-4,1
562-5,5
562-6,1
562-7,5
562-8,4
562-9,4
562-10,1
563-1,4
563-2,0
563-3,1
563-4,4
563-5,1
563-6,5
563-7,4
563-8,2
563-9,4
563-10,0
564-1,3
564-2,1
564-3,3
564-4,5
564-5,5
564-6,0
564-7,4
564-8,5
564-9,0
564-10,5
565-1,3
565-2,1
565-3,4
565-4,0
565-5,2
565-6,3
565-7,2
565-8,1
565-9,4
565-10,5
566-1,2
566-2,2
566-3,4
566-4,5
566-5,1
566-6,0
566-7,5
566-8,2
566-9,2
566-10,5
567-1,0
567-2,1
567-3,0
567-4,3
567-5,0
567-6,0
567-7,4
567-8,4
567-9,4
567-10,4
568-1,3
568-2,0
568-3,1
568-4,5
568-5,2
568-6,2
568-7,2
568-8,3
568-9,0
568-10,0
569-1,0
569-2,3
569-3,3
569-4,4
569-5,2
569-6,4
569-7,0
569-8,5
569-9,4
569-10,5
570-1,2
570-2,0
570-3,5
570-4,2
570-5,0
570-6,5
570-7,5
570-8,3
570-9,5
570-10,3
571-1,2
571-2,1
571-3,4
571-4,0
571-5,2
571-6,2
571-7,0
571-8,4
571-9,3
571-10,5
572-1,4
572-2,3
572-3,0
572-4,0
572-5,3
572-6,3
572-7,1
572-8,3
572-9,0
572-10,1
573-1,2
573-2,5
573-3,3
573-4,5
573-5,1
573-6,3
573-7,5
573-8,2
573-9,1
573-10,2
574-1,4
574-2,1
574-3,4
574-4,0
574-5,1
574-6,3
574-7,4
574-8,2
574-9,1
574-10,4
575-1,1
575-2,0
575-3,1
575-4,2
575-5,1
575-6,4
575-7,2
575-8,0
575-9,5
575-10,3
576-1,0
576-2,1
576-3,0
576-4,2
576-5,3
576-6,4
576-7,3
576-8,3
576-9,1
576-10,0
577-1,5
577-2,2
577-3,1
577-4,3
577-5,5
577-6,3
577-7,0
577-8,2
577-9,3
577-10,2
578-1,0
578-2,1
578-3,4
578-4,0
578-5,3
578-6,0
578-7,1
578-8,2
578-9,5
578-10,1
579-1,0
579-2,4
579-3,0
579-4,2
579-5,0
579-6,2
579-7,2
579-8,3
579-9,4
579-10,4
580-1,2
580-2,1
580-3,3
580-4,2
580-5,2
580-6,2
580-7,3
580-8,0
580-9,5
580-10,5
581-1,0
581-2,4
581-3,4
581-4,4
581-5,3
581-6,3
581-7,1
581-8,1
581-9,1
581-10,1
582-1,0
582-2,5
582-3,1
582-4,4
582-5,2
582-6,1
582-7,0
582-8,3
582-9,2
582-10,3
583-1,3
583-2,3
583-3,2
583-4,2
583-5,1
583-6,0
583-7,4
583-8,1
583-9,4
583-10,0
584-1,2
584-2,5
584-3,0
584-4,0
584-5,0
584-6,2
584-7,0
584-8,5
584-9,4
584-10,5
585-1,4
585-2,3
585-3,2
585-4,5
585-5,0
585-6,5
585-7,3
585-8,3
585-9,2
585-10,0
586-1,4
586-2,3
586-3,5
586-4,4
586-5,5
586-6,5
586-7,5
586-8,2
586-9,3
586-10,5
587-1,3
587-2,1
587-3,5
587-4,3
587-5,2
587-6,3
587-7,0
587-8,2
587-9,5
587-10,4
588-1,5
588-2,0
588-3,1
588-4,2
588-5,3
588-6,5
588-7,5
588-8,2
588-9,4
588-10,3
589-1,3
589-2,0
589-3,3
589-4,1
589-5,4
589-6,0
589-7,3
589-8,3
589-9,4
589-10,1
590-1,4
590-2,5
590-3,2
590-4,3
590-5,2
590-6,4
590-7,5
590-8,5
590-9,3
590-10,2
591-1,3
591-2,5
591-3,2
591-4,3
591-5,4
591-6,1
591-7,3
591-8,0
591-9,3
591-10,2
592-1,0
592-2,3
592-3,5
592-4,0
592-5,0
592-6,3
592-7,4
592-8,5
592-9,4
592-10,4
593-1,3
593-2,5
593-3,3
593-4,2
593-5,4
593-6,3
593-7,3
593-8,0
593-9,3
593-10,1
594-1,4
594-2,1
594-3,4
594-4,3
594-5,3
594-6,1
594-7,0
594-8,4
594-9,4
594-10,3
595-1,1
595-2,3
595-3,0
595-4,5
595-5,3
595-6,5
595-7,4
595-8,0
595-9,5
595-10,1
596-1,1
596-2,3
596-3,0
596-4,3
596-5,5
596-6,0
596-7,4
596-8,0
596-9,0
596-10,0
597-1,4
597-2,1
597-3,2
597-4,4
597-5,3
597-6,0
597-7,4
597-8,0
597-9,0
597-10,3
598-1,4
598-2,1
598-3,1
598-4,1
598-5,0
598-6,5
598-7,0
598-8,2
598-9,2
598-10,2
599-1,0
599-2,5
599-3,2
599-4,1
599-5,1
599-6,1
599-7,4
599-8,5
599-9,1
599-10,0
600-1,1
600-2,1
600-3,2
600-4,2
600-5,2
600-6,2
600-7,5
600-8,2
600-9,5
600-10,1
601-1,28
601-2,14
601-3,14
601-4,35
601-5,14
601-6,14
601-7,28
601-8,7
601-9,0
601-10,7
602-1,14
602-2,21
602-3,14
602-4,28
602-5,28
602-6,28
602-7,21
602-8,7
602-9,28
602-10,0
603-1,7
603-2,21
603-3,28
603-4,35
603-5,28
603-6,21
603-7,35
603-8,21
603-9,14
603-10,28
604-1,2
604-2,0
604-3,1
604-4,4
604-5,2
604-6,1
604-7,1
604-8,2
604-9,0
604-10,5
605-1,1
605-2,1
605-3,1
605-4,5
605-5,3
605-6,2
605-7,5
605-8,5
605-9,0
605-10,3
606-1,5
606-2,2
606-3,4
606-4,1
606-5,4
606-6,0
606-7,5
606-8,2
606-9,3
606-10,1
